Date,Zach,Pete,,Zach Total,Pete Total,Delta,,Zach Wins,Pete Wins,,Score,Zach Scores,Score,Pete Scores,,,,Date,Games Played,Pete Score,Zach Score
2024-09-19,,4,,397,397,0,,193,201,,,0,,0,,,,,0,,
2024-09-19,2,,,,,,,,,,1,89,1,97,,,,2024-09-19,6,4,7
2024-09-19,2,,,,,,,,,,2,66,2,66,,,,2024-09-20,8,4,12
2024-09-19,1,,,,,,,,,,4,32,4,36,,,,2024-09-29,4,2,4
2024-09-19,1,,Clara's Fault,,,,,,,,8,6,8,1,,,,2024-09-30,3,1,5
2024-09-19,1,,,,,,,,,,,,16,1,,,,2024-10-03,4,5,3
2024-09-20,,2,,,,,,,,,,,,,,,,2024-10-04,3,4,4
2024-09-20,4,,,,,,,,,,,,,,,,,2024-10-05,8,6,15
2024-09-20,2,,,,,,,,,,,,,,,,,2024-10-15,3,4,4
2024-09-20,2,,,,,,,,,,,,,,,,,2024-10-16,4,7,2
2024-09-20,,2,,,,,,,,,,,,,,,,2024-10-17,4,6,3
2024-09-20,1,,,,,,,,,,,,,,,,,2024-10-18,9,6,8
2024-09-20,1,,,,,,,,,,,,,,,,,2024-10-22,3,2,2
2024-09-20,2,,,,,,,,,,,,,,,,,2024-10-25,7,8,5
2024-09-29,2,,,,,,,,,,,,,,,,,2024-10-27,7,7,12
2024-09-29,,1,,,,,,,,,,,,,,,,2024-10-28,8,8,4
2024-09-29,,1,,,,,,,,,,,,,,,,2024-11-01,7,10,3
2024-09-29,2,,,,,,,,,,,,,,,,,2024-11-09,1,,1
2024-09-30,,1,,,,,,,,,,,,,,,,2024-11-11,3,1,2
2024-09-30,1,,,,,,,,,,,,,,,,,2024-11-14,8,5,13
2024-09-30,4,,,,,,,,,,,,,,,,,2024-11-17,2,2,1
2024-10-03,,4,,,,,,,,,,,,,,,,2025-02-23,1,,4
2024-10-03,1,,,,,,,,,,,,,,,,,2025-03-01,2,1,4
2024-10-03,,1,,,,,,,,,,,,,,,,2025-03-09,5,8,1
2024-10-03,2,,,,,,,,,,,,,,,,,2025-03-12,7,8,3
2024-10-04,,2,,,,,,,,,,,,,,,,2025-03-14,7,18,8
2024-10-04,,2,,,,,,,,,,,,,,,,2025-03-15,1,,8
2024-10-04,4,,,Gammon,,,,,,,,,,,,,,2025-03-16,6,6,5
2024-10-05,1,,,,,,,,,,,,,,,,,2025-04-06,10,9,18
2024-10-05,,2,,,,,,,,,,,,,,,,2025-04-09,6,9,1
2024-10-05,,1,,,,,,,,,,,,,,,,2025-04-10,5,7,1
2024-10-05,4,,,,,,,,,,,,,,,,,2025-04-14,13,13,8
2024-10-05,,2,,,,,,,,,,,,,,,,2025-04-15,3,6,2
2024-10-05,2,,,,,,,,,,,,,,,,,2025-04-16,8,7,6
2024-10-05,,1,,,,,,,,,,,,,,,,2025-04-17,9,5,11
2024-10-05,8,,,,,,,,,,,,,,,,,2025-04-21,6,3,6
2024-10-05,,,,,,,,,,,,,,,,,,2025-04-23,13,27,7
2024-10-15,,2,,,,,,,,,,,,,,,,2025-04-24,20,15,21
2024-10-15,,2,,,,,,,,,,,,,,,,2025-04-27,26,24,19
2024-10-15,4,,,,,,,,,,,,,,,,,2025-04-28,3,2,3
2024-10-16,,1,,,,,,,,,,,,,,,,2025-05-07,9,10,4
2024-10-16,,2,,Gammon,,,,,,,,,,,,,,2025-05-08,4,6,5
2024-10-16,2,,,,,,,,,,,,,,,,,2025-05-13,6,5,6
2024-10-16,,4,,,,,,,,,,,,,,,,2025-05-15,7,7,9
2024-10-17,,4,,,,,,,,,,,,,,,,2025-05-16,13,15,9
2024-10-17,1,,,,,,,,,,,,,,,,,2025-05-17,12,10,23
2024-10-17,,2,,Gammon,,,,,,,,,,,,,,2025-05-23,7,8,3
2024-10-17,2,,,Gammon,,,,,,,,,,,,,,2025-05-26,3,4,5
2024-10-18,2,,,,,,,,,,,,,,,,,2025-05-27,1,1,
2024-10-18,2,,,,,,,,,,,,,,,,,2025-05-29,3,1,4
2024-10-18,1,,,,,,,,,,,,,,,,,2025-05-30,13,10,14
2024-10-18,,1,,,,,,,,,,,,,,,,2025-05-31,1,4,
2024-10-18,1,,,,,,,,,,,,,,,,,2025-06-02,12,9,13
2024-10-18,,1,,,,,,,,,,,,,,,,2025-06-03,3,1,2
2024-10-18,1,,,,,,,,,,,,,,,,,2025-06-18,15,21,10
2024-10-18,,4,,,,,,,,,,,,,,,,2025-06-20,22,16,30
2024-10-18,1,,,,,,,,,,,,,,,,,2025-06-22,4,6,6
2024-10-22,1,,,,,,,,,,,,,,,,,2025-06-24,6,3,8
2024-10-22,1,,,,,,,,,,,,,,,,,,,,
2024-10-22,,2,,,,,,,,,,,,,,,,,,,
2024-10-25,,1,,,,,,,,,,,,,,,,,,,
2024-10-25,,4,,,,,,,,,,,,,,,,,,,
2024-10-25,,1,,,,,,,,,,,,,,,,,,,
2024-10-25,,2,,Gammon,,,,,,,,,,,,,,,,,
2024-10-25,1,,,,,,,,,,,,,,,,,,,,
2024-10-25,2,,,,,,,,,,,,,,,,,,,,
2024-10-25,2,,,,,,,,,,,,,,,,,,,,
2024-10-25,,,,,,,,,,,,,,,,,,,,,
2024-10-27,1,,,,,,,,,,,,,,,,,,,,
2024-10-27,8,,,Gammon,,,,,,,,,,,,,,,,,
2024-10-27,1,,,,,,,,,,,,,,,,,,,,
2024-10-27,,4,,Gammon,,,,,,,,,,,,,,,,,
2024-10-27,,1,,,,,,,,,,,,,,,,,,,
2024-10-27,,2,,,,,,,,,,,,,,,,,,,
2024-10-27,2,,,,,,,,,,,,,,,,,,,,
2024-10-28,,2,,,,,,,,,,,,,,,,,,,
2024-10-28,2,,,,,,,,,,,,,,,,,,,,
2024-10-28,,1,,,,,,,,,,,,,,,,,,,
2024-10-28,1,,,,,,,,,,,,,,,,,,,,
2024-10-28,1,,,,,,,,,,,,,,,,,,,,
2024-10-28,,2,,,,,,,,,,,,,,,,,,,
2024-10-28,,1,,,,,,,,,,,,,,,,,,,
2024-10-28,,2,,Gammon ,,,,,,,,,,,,,,,,,
2024-11-01,,1,,,,,,,,,,,,,,,,,,,
2024-11-01,,2,,,,,,,,,,,,,,,,,,,
2024-11-01,,1,,,,,,,,,,,,,,,,,,,
2024-11-01,2,,,,,,,,,,,,,,,,,,,,
2024-11-01,,4,,,,,,,,,,,,,,,,,,,
2024-11-01,1,,,,,,,,,,,,,,,,,,,,
2024-11-01,,2,,,,,,,,,,,,,,,,,,,
2024-11-09,1,,,,,,,,,,,,,,,,,,,,
2024-11-14,,1,,,,,,,,,,,,,,,,,,,
2024-11-14,,2,,,,,,,,,,,,,,,,,,,
2024-11-14,2,,,,,,,,,,,,,,,,,,,,
2024-11-14,8,,,,,,,,,,,,,,,,,,,,
2024-11-14,,1,,,,,,,,,,,,,,,,,,,
2024-11-11,1,,,,,,,,,,,,,,,,,,,,
2024-11-11,,1,,,,,,,,,,,,,,,,,,,
2024-11-11,1,,,,,,,,,,,,,,,,,,,,
2024-11-14,1,,,,,,,,,,,,,,,,,,,,
2024-11-14,2,,,,,,,,,,,,,,,,,,,,
2024-11-14,,1,,,,,,,,,,,,,,,,,,,
2024-11-17,1,,,,,,,,,,,,,,,,,,,,
2024-11-17,,2,,,,,,,,,,,,,,,,,,,
2025-02-23,4,,,Gammon,,,,,,,,,,,,,,,,,
2025-03-01,,1,,,,,,,,,,,,,,,,,,,
2025-03-01,4,,,,,,,,,,,,,,,,,,,,
2025-03-09,,4,,,,,,,,,,,,,,,,,,,
2025-03-09,,1,,,,,,,,,,,,,,,,,,,
2025-03-09,1,,,,,,,,,,,,,,,,,,,,
2025-03-09,,1,,,,,,,,,,,,,,,,,,,
2025-03-09,,2,,,,,,,,,,,,,,,,,,,
2025-03-12,,2,,,,,,,,,,,,,,,,,,,
2025-03-12,,1,,,,,,,,,,,,,,,,,,,
2025-03-12,,2,,Gammon,,,,,,,,,,,,,,,,,
2025-03-12,,1,,,,,,,,,,,,,,,,,,,
2025-03-12,,2,,Gammon,,,,,,,,,,,,,,,,,
2025-03-12,1,,,,,,,,,,,,,,,,,,,,
2025-03-12,2,,,,,,,,,,,,,,,,,,,,
2025-03-14,,4,,,,,,,,,,,,,,,,,,,
2025-03-14,2,,,,,,,,,,,,,,,,,,,,
2025-03-14,4,,,,,,,,,,,,,,,,,,,,
2025-03-14,2,,,,,,,,,,,,,,,,,,,,
2025-03-14,,4,,,,,,,,,,,,,,,,,,,
2025-03-14,,8,,Beaver gammon,,,,,,,,,,,,,,,,,
2025-03-14,,2,,,,,,,,,,,,,,,,,,,
2025-03-15,8,,,Gammon,,,,,,,,,,,,,,,,,
2025-03-16,,2,,,,,,,,,,,,,,,,,,,
2025-03-16,,2,,,,,,,,,,,,,,,,,,,
2025-03-16,,1,,,,,,,,,,,,,,,,,,,
2025-03-16,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,,1,,,,,,,,,,,,,,,,,,,
2025-03-16,4,,,,,,,,,,,,,,,,,,,,
2025-04-06,2,,,,,,,,,,,,,,,,,,,,
2025-04-06,,4,,,,,,,,,,,,,,,,,,,
2025-04-06,1,,,,,,,,,,,,,,,,,,,,
2025-04-06,,1,,,,,,,,,,,,,,,,,,,
2025-04-06,1,,,,,,,,,,,,,,,,,,,,
2025-04-06,1,,,,,,,,,,,,,,,,,,,,
2025-04-06,4,,,,,,,,,,,,,,,,,,,,
2025-04-06,8,,,,,,,,,,,,,,,,,,,,
2025-04-06,,4,,,,,,,,,,,,,,,,,,,
2025-04-06,1,,,,,,,,,,,,,,,,,,,,
2025-04-09,,1,,,,,,,,,,,,,,,,,,,
2025-04-09,,2,,,,,,,,,,,,,,,,,,,
2025-04-09,1,,,,,,,,,,,,,,,,,,,,
2025-04-09,,1,,,,,,,,,,,,,,,,,,,
2025-04-09,,4,,,,,,,,,,,,,,,,,,,
2025-04-09,,1,,,,,,,,,,,,,,,,,,,
2025-04-10,,1,,,,,,,,,,,,,,,,,,,
2025-04-10,,1,,,,,,,,,,,,,,,,,,,
2025-04-10,1,,,,,,,,,,,,,,,,,,,,
2025-04-10,,4,,,,,,,,,,,,,,,,,,,
2025-04-10,,1,,,,,,,,,,,,,,,,,,,
2025-04-14,,2,,,,,,,,,,,,,,,,,,,
2025-04-14,,1,,,,,,,,,,,,,,,,,,,
2025-04-14,,1,,,,,,,,,,,,,,,,,,,
2025-04-14,1,,,,,,,,,,,,,,,,,,,,
2025-04-14,1,,,,,,,,,,,,,,,,,,,,
2025-04-14,,2,,,,,,,,,,,,,,,,,,,
2025-04-14,,1,,,,,,,,,,,,,,,,,,,
2025-04-14,4,,,,,,,,,,,,,,,,,,,,
2025-04-14,,2,,,,,,,,,,,,,,,,,,,
2025-04-14,,2,,,,,,,,,,,,,,,,,,,
2025-04-14,2,,,,,,,,,,,,,,,,,,,,
2025-04-14,,1,,,,,,,,,,,,,,,,,,,
2025-04-14,,1,,,,,,,,,,,,,,,,,,,
2025-04-15,,2,,,,,,,,,,,,,,,,,,,
2025-04-15,,4,,,,,,,,,,,,,,,,,,,
2025-04-15,2,,,Gammon,,,,,,,,,,,,,,,,,
2025-04-16,,1,,,,,,,,,,,,,,,,,,,
2025-04-16,1,,,,,,,,,,,,,,,,,,,,
2025-04-16,1,,,,,,,,,,,,,,,,,,,,
2025-04-16,,2,,,,,,,,,,,,,,,,,,,
2025-04-16,1,,,,,,,,,,,,,,,,,,,,
2025-04-16,1,,,,,,,,,,,,,,,,,,,,
2025-04-16,2,,,Gammon,,,,,,,,,,,,,,,,,
2025-04-16,,4,,Gammon,,,,,,,,,,,,,,,,,
2025-04-17,1,,,,,,,,,,,,,,,,,,,,
2025-04-17,,2,,,,,,,,,,,,,,,,,,,
2025-04-17,,1,,,,,,,,,,,,,,,,,,,
2025-04-17,2,,,gammon,,,,,,,,,,,,,,,,,
2025-04-17,1,,,,,,,,,,,,,,,,,,,,
2025-04-17,,2,,gammon ,,,,,,,,,,,,,,,,,
2025-04-17,4,,,gammon,,,,,,,,,,,,,,,,,
2025-04-17,1,,,,,,,,,,,,,,,,,,,,
2025-04-17,2,,,,,,,,,,,,,,,,,,,,
2025-04-21,2,,,gammon,,,,,,,,,,,,,,,,,
2025-04-21,,2,,,,,,,,,,,,,,,,,,,
2025-04-21,,1,,,,,,,,,,,,,,,,,,,
2025-04-21,1,,,,,,,,,,,,,,,,,,,,
2025-04-21,2,,,,,,,,,,,,,,,,,,,,
2025-04-21,1,,,,,,,,,,,,,,,,,,,,
2025-04-23,,1,,,,,,,,,,,,,,,,,,,
2025-04-23,,4,,,,,,,,,,,,,,,,,,,
2025-04-23,1,,,,,,,,,,,,,,,,,,,,
2025-04-23,,1,,,,,,,,,,,,,,,,,,,
2025-04-23,2,,,,,,,,,,,,,,,,,,,,
2025-04-23,,16,,,,,,,,,,,,,,,,,,,
2025-04-23,,1,,,,,,,,,,,,,,,,,,,
2025-04-23,2,,,,,,,,,,,,,,,,,,,,
2025-04-23,1,,,,,,,,,,,,,,,,,,,,
2025-04-23,,1,,,,,,,,,,,,,,,,,,,
2025-04-23,,2,,,,,,,,,,,,,,,,,,,
2025-04-23,,1,,,,,,,,,,,,,,,,,,,
2025-04-23,1,,,,,,,,,,,,,,,,,,,,
2025-04-24,4,,,,,,,,,,,,,,,,,,,,
2025-04-24,,1,,,,,,,,,,,,,,,,,,,
2025-04-24,1,,,,,,,,,,,,,,,,,,,,
2025-04-24,1,,,,,,,,,,,,,,,,,,,,
2025-04-24,,1,,,,,,,,,,,,,,,,,,,
2025-04-24,,1,,,,,,,,,,,,,,,,,,,
2025-04-24,2,,,gammon,,,,,,,,,,,,,,,,,
2025-04-24,2,,,gammon,,,,,,,,,,,,,,,,,
2025-04-24,,4,,,,,,,,,,,,,,,,,,,
2025-04-24,2,,,gammon,,,,,,,,,,,,,,,,,
2025-04-24,,1,,,,,,,,,,,,,,,,,,,
2025-04-24,1,,,,,,,,,,,,,,,,,,,,
2025-04-24,2,,,gammon,,,,,,,,,,,,,,,,,
2025-04-24,,2,,,,,,,,,,,,,,,,,,,
2025-04-24,2,,,,,,,,,,,,,,,,,,,,
2025-04-24,,1,,,,,,,,,,,,,,,,,,,
2025-04-24,,2,,,,,,,,,,,,,,,,,,,
2025-04-24,,1,,,,,,,,,,,,,,,,,,,
2025-04-24,,1,,,,,,,,,,,,,,,,,,,
2025-04-24,4,,,,,,,,,,,,,,,,,,,,
2025-04-27,1,,,,,,,,,,,,,,,,,,,,
2025-04-27,1,,,,,,,,,,,,,,,,,,,,
2025-04-27,,2,,,,,,,,,,,,,,,,,,,
2025-04-27,,1,,,,,,,,,,,,,,,,,,,
2025-04-27,,1,,,,,,,,,,,,,,,,,,,
2025-04-27,,2,,,,,,,,,,,,,,,,,,,
2025-04-27,1,,,,,,,,,,,,,,,,,,,,
2025-04-27,1,,,,,,,,,,,,,,,,,,,,
2025-04-27,,2,,,,,,,,,,,,,,,,,,,
2025-04-27,,4,gammon,,,,,,,,,,,,,,,,,,
2025-04-27,2,,gammon,,,,,,,,,,,,,,,,,,
2025-04-27,2,,gammon,,,,,,,,,,,,,,,,,,
2025-04-27,1,,,,,,,,,,,,,,,,,,,,
2025-04-27,,1,,,,,,,,,,,,,,,,,,,
2025-04-27,,1,,,,,,,,,,,,,,,,,,,
2025-04-27,4,,gammon,,,,,,,,,,,,,,,,,,
2025-04-27,,2,,,,,,,,,,,,,,,,,,,
2025-04-27,,2,,,,,,,,,,,,,,,,,,,
2025-04-27,1,,,,,,,,,,,,,,,,,,,,
2025-04-27,2,,,,,,,,,,,,,,,,,,,,
2025-04-27,,2,,,,,,,,,,,,,,,,,,,
2025-04-27,2,,,,,,,,,,,,,,,,,,,,
2025-04-27,1,,,,,,,,,,,,,,,,,,,,
2025-04-27,,2,gammon,,,,,,,,,,,,,,,,,,
2025-04-27,,1,,,,,,,,,,,,,,,,,,,
2025-04-27,,1,,,,,,,,,,,,,,,,,,,
2025-04-28,,2,,,,,,,,,,,,,,,,,,,
2025-04-28,2,,,,,,,,,,,,,,,,,,,,
2025-04-28,1,,,,,,,,,,,,,,,,,,,,
2025-05-07,,2,,,,,,,,,,,,,,,,,,,
2025-05-07,,1,,,,,,,,,,,,,,,,,,,
2025-05-07,1,,,,,,,,,,,,,,,,,,,,
2025-05-07,,2,,,,,,,,,,,,,,,,,,,
2025-05-07,,2,,,,,,,,,,,,,,,,,,,
2025-05-07,,2,gammon,,,,,,,,,,,,,,,,,,
2025-05-07,1,,,,,,,,,,,,,,,,,,,,
2025-05-07,2,,gammon,,,,,,,,,,,,,,,,,,
2025-05-07,,1,,,,,,,,,,,,,,,,,,,
2025-05-08,1,,,,,,,,,,,,,,,,,,,,
2025-05-08,,2,,,,,,,,,,,,,,,,,,,
2025-05-08,4,,gammon,,,,,,,,,,,,,,,,,,
2025-05-08,,4,gammon,,,,,,,,,,,,,,,,,,
2025-05-13,2,,,,,,,,,,,,,,,,,,,,
2025-05-13,2,,gammon,,,,,,,,,,,,,,,,,,
2025-05-13,,1,,,,,,,,,,,,,,,,,,,
2025-05-13,1,,,,,,,,,,,,,,,,,,,,
2025-05-13,,4,,,,,,,,,,,,,,,,,,,
2025-05-13,1,,,,,,,,,,,,,,,,,,,,
2025-05-15,8,,,,,,,,,,,,,,,,,,,,
2025-05-15,1,,,,,,,,,,,,,,,,,,,,
2025-05-15,,1,,,,,,,,,,,,,,,,,,,
2025-05-15,,1,,,,,,,,,,,,,,,,,,,
2025-05-15,,2,gammon,,,,,,,,,,,,,,,,,,
2025-05-15,,2,,,,,,,,,,,,,,,,,,,
2025-05-16,4,,,,,,,,,,,,,,,,,,,,
2025-05-16,,1,,,,,,,,,,,,,,,,,,,
2025-05-16,,1,,,,,,,,,,,,,,,,,,,
2025-05-16,,4,gammon,,,,,,,,,,,,,,,,,,
2025-05-16,2,,,,,,,,,,,,,,,,,,,,
2025-05-16,,1,,,,,,,,,,,,,,,,,,,
2025-05-16,,2,,,,,,,,,,,,,,,,,,,
2025-05-15,,1,,,,,,,,,,,,,,,,,,,
2025-05-16,,2,,,,,,,,,,,,,,,,,,,
2025-05-16,1,,,,,,,,,,,,,,,,,,,,
2025-05-16,2,,,,,,,,,,,,,,,,,,,,
2025-05-16,,1,,,,,,,,,,,,,,,,,,,
2025-05-16,,2,,,,,,,,,,,,,,,,,,,
2025-05-16,,1,,,,,,,,,,,,,,,,,,,
2025-05-17,4,,gammon,,,,,,,,,,,,,,,,,,
2025-05-17,1,,,,,,,,,,,,,,,,,,,,
2025-05-17,4,,,,,,,,,,,,,,,,,,,,
2025-05-17,2,,,,,,,,,,,,,,,,,,,,
2025-05-17,,2,gammon,,,,,,,,,,,,,,,,,,
2025-05-17,,4,gammon,,,,,,,,,,,,,,,,,,
2025-05-17,1,,,,,,,,,,,,,,,,,,,,
2025-05-17,4,,,,,,,,,,,,,,,,,,,,
2025-05-17,2,,gammon,,,,,,,,,,,,,,,,,,
2025-05-17,1,,,,,,,,,,,,,,,,,,,,
2025-05-17,,4,,,,,,,,,,,,,,,,,,,
2025-05-17,4,,gammon,,,,,,,,,,,,,,,,,,
2025-05-23,1,,,,,,,,,,,,,,,,,,,,
2025-05-23,,1,,,,,,,,,,,,,,,,,,,
2025-05-23,,2,,,,,,,,,,,,,,,,,,,
2025-05-23,,1,,,,,,,,,,,,,,,,,,,
2025-05-23,1,,,,,,,,,,,,,,,,,,,,
2025-05-23,1,,,,,,,,,,,,,,,,,,,,
2025-05-23,,4,gammon,,,,,,,,,,,,,,,,,,
2025-05-26,4,,gammon,,,,,,,,,,,,,,,,,,
2025-05-26,1,,,,,,,,,,,,,,,,,,,,
2025-05-26,,4,,,,,,,,,,,,,,,,,,,
2025-05-27,,1,,,,,,,,,,,,,,,,,,,
2025-05-29,,1,,,,,,,,,,,,,,,,,,,
2025-05-29,2,,gammon,,,,,,,,,,,,,,,,,,
2025-05-29,2,,,,,,,,,,,,,,,,,,,,
2025-05-30,1,,,,,,,,,,,,,,,,,,,,
2025-05-30,4,,,,,,,,,,,,,,,,,,,,
2025-05-30,,4,,,,,,,,,,,,,,,,,,,
2025-05-30,,1,,,,,,,,,,,,,,,,,,,
2025-05-30,1,,,,,,,,,,,,,,,,,,,,
2025-05-30,,1,,,,,,,,,,,,,,,,,,,
2025-05-30,,1,,,,,,,,,,,,,,,,,,,
2025-05-30,4,,gammon,,,,,,,,,,,,,,,,,,
2025-05-30,1,,,,,,,,,,,,,,,,,,,,
2025-05-30,,2,,,,,,,,,,,,,,,,,,,
2025-05-30,1,,,,,,,,,,,,,,,,,,,,
2025-05-30,,1,,,,,,,,,,,,,,,,,,,
2025-05-30,2,,,,,,,,,,,,,,,,,,,,
2025-05-31,,4,,,,,,,,,,,,,,,,,,,
2025-06-03,,1,,,,,,,,,,,,,,,,,,,
2025-06-03,1,,,,,,,,,,,,,,,,,,,,
2025-06-03,1,,,,,,,,,,,,,,,,,,,,
2025-06-02,,1,,,,,,,,,,,,,,,,,,,
2025-06-02,2,,,,,,,,,,,,,,,,,,,,
2025-06-02,1,,,,,,,,,,,,,,,,,,,,
2025-06-02,1,,,,,,,,,,,,,,,,,,,,
2025-06-02,,1,,,,,,,,,,,,,,,,,,,
2025-06-02,2,,,,,,,,,,,,,,,,,,,,
2025-06-02,,1,,,,,,,,,,,,,,,,,,,
2025-06-02,2,,,,,,,,,,,,,,,,,,,,
2025-06-02,,2,,,,,,,,,,,,,,,,,,,
2025-06-02,1,,,,,,,,,,,,,,,,,,,,
2025-06-02,4,,,,,,,,,,,,,,,,,,,,
2025-06-02,,4,gammon,,,,,,,,,,,,,,,,,,
2025-06-18,1,,,,,,,,,,,,,,,,,,,,
2025-06-18,4,,gammon ,,,,,,,,,,,,,,,,,,
2025-06-18,,1,,,,,,,,,,,,,,,,,,,
2025-06-18,,2,,,,,,,,,,,,,,,,,,,
2025-06-18,,1,,,,,,,,,,,,,,,,,,,
2025-06-18,1,,,,,,,,,,,,,,,,,,,,
2025-06-18,,1,,,,,,,,,,,,,,,,,,,
2025-06-18,2,,,,,,,,,,,,,,,,,,,,
2025-06-18,,4,,,,,,,,,,,,,,,,,,,
2025-06-18,,4,,,,,,,,,,,,,,,,,,,
2025-06-18,,1,,,,,,,,,,,,,,,,,,,
2025-06-18,,1,,,,,,,,,,,,,,,,,,,
2025-06-18,,4,,,,,,,,,,,,,,,,,,,
2025-06-18,,2,,,,,,,,,,,,,,,,,,,
2025-06-18,2,,,,,,,,,,,,,,,,,,,,
2025-06-20,4,,gammon,,,,,,,,,,,,,,,,,,
2025-06-20,4,,gammon,,,,,,,,,,,,,,,,,,
2025-06-20,,1,,,,,,,,,,,,,,,,,,,
2025-06-20,1,,,,,,,,,,,,,,,,,,,,
2025-06-20,1,,,,,,,,,,,,,,,,,,,,
2025-06-20,,2,,,,,,,,,,,,,,,,,,,
2025-06-20,2,,,,,,,,,,,,,,,,,,,,
2025-06-20,,,,,,,,,,,,,,,,,,,,,
2025-06-20,,4,,,,,,,,,,,,,,,,,,,
2025-06-20,1,,,,,,,,,,,,,,,,,,,,
2025-06-20,2,,,,,,,,,,,,,,,,,,,,
2025-06-20,2,,gammon,,,,,,,,,,,,,,,,,,
2025-06-20,1,,,,,,,,,,,,,,,,,,,,
2025-06-20,,1,,,,,,,,,,,,,,,,,,,
2025-06-20,,1,,,,,,,,,,,,,,,,,,,
2025-06-20,,4,,,,,,,,,,,,,,,,,,,
2025-06-20,,1,,,,,,,,,,,,,,,,,,,
2025-06-20,2,,,,,,,,,,,,,,,,,,,,
2025-06-20,,1,,,,,,,,,,,,,,,,,,,
2025-06-20,,1,,,,,,,,,,,,,,,,,,,
2025-06-20,2,,,,,,,,,,,,,,,,,,,,
2025-06-20,4,,,,,,,,,,,,,,,,,,,,
2025-06-20,4,,,,,,,,,,,,,,,,,,,,
2025-06-22,2,,,,,,,,,,,,,,,,,,,,
2025-06-22,,2,,,,,,,,,,,,,,,,,,,
2025-06-22,4,,,,,,,,,,,,,,,,,,,,
2025-06-22,,4,,,,,,,,,,,,,,,,,,,
2025-06-24,4,,,,,,,,,,,,,,,,,,,,
2025-06-24,,1,,,,,,,,,,,,,,,,,,,
2025-06-24,2,,gammon,,,,,,,,,,,,,,,,,,
2025-06-24,,1,,,,,,,,,,,,,,,,,,,
2025-06-24,2,,gammon,,,,,,,,,,,,,,,,,,
2025-06-24,,1,,,,,,,,,,,,,,,,,,,